000000000014807e <ax_StackFrame_emit_prologue>:
  14807e:	55                   	push   %rbp
  148719:	89 4a 08             	mov    %ecx,0x8(%rdx)
  14871c:	31 c0                	xor    %eax,%eax
  14871e:	48 89 c1             	mov    %rax,%rcx
  148721:	48 89 4a 10          	mov    %rcx,0x10(%rdx)
  148725:	48 8b 02             	mov    (%rdx),%rax
  148728:	49 89 45 38          	mov    %rax,0x38(%r13)
  14872c:	48 8b 42 08          	mov    0x8(%rdx),%rax
  148730:	49 89 45 40          	mov    %rax,0x40(%r13)
  148734:	48 8b 42 10          	mov    0x10(%rdx),%rax
  148738:	49 89 45 48          	mov    %rax,0x48(%r13)
  14873c:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  148743:	4c 89 e1             	mov    %r12,%rcx
  148746:	4c 89 ea             	mov    %r13,%rdx
  148749:	e8 00 00 00 00       	call   14874e <ax_StackFrame_emit_prologue+0x6d0>
			14874a: IMAGE_REL_AMD64_REL32	ax_MachInstVec_push
  14874e:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  148755:	48 89 c0             	mov    %rax,%rax
  148758:	e9 55 fe ff ff       	jmp    1485b2 <ax_StackFrame_emit_prologue+0x534>
  14875d:	e9 50 fe ff ff       	jmp    1485b2 <ax_StackFrame_emit_prologue+0x534>

0000000000148762 <ax_StackFrame_emit_epilogue>:
