000000000016f1fb <ax_MachEmitter_emit_mach_inst>:
  16f1fb:	55                   	push   %rbp
  16f863:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f86a:	4c 89 e9             	mov    %r13,%rcx
  16f86d:	4c 89 f2             	mov    %r14,%rdx
  16f870:	e8 00 00 00 00       	call   16f875 <ax_MachEmitter_emit_mach_inst+0x67a>
			16f871: IMAGE_REL_AMD64_REL32	ax_RelocationVec_push_reloc
  16f875:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f87c:	48 89 c0             	mov    %rax,%rax
  16f87f:	31 c0                	xor    %eax,%eax
  16f881:	48 89 c3             	mov    %rax,%rbx
  16f884:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f88b:	48 89 f9             	mov    %rdi,%rcx
  16f88e:	48 89 da             	mov    %rbx,%rdx
  16f891:	49 89 f0             	mov    %rsi,%r8
  16f894:	e8 00 00 00 00       	call   16f899 <ax_MachEmitter_emit_mach_inst+0x69e>
			16f895: IMAGE_REL_AMD64_REL32	ax_x86_encode_lea_rip
  16f899:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f8a0:	48 89 c0             	mov    %rax,%rax
  16f8a3:	4c 89 e0             	mov    %r12,%rax
  16f8a6:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f8ad:	4c 8b 55 98          	mov    -0x68(%rbp),%r10
  16f8b1:	4c 89 d1             	mov    %r10,%rcx
  16f8b4:	48 89 c2             	mov    %rax,%rdx
  16f8b7:	e8 00 00 00 00       	call   16f8bc <ax_MachEmitter_emit_mach_inst+0x6c1>
			16f8b8: IMAGE_REL_AMD64_REL32	ax_InternPool_get
  16f8bc:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f8c3:	48 89 c0             	mov    %rax,%rax
  16f8c6:	49 89 d5             	mov    %rdx,%r13
  16f8c9:	48 8d 8d 30 ff ff ff 	lea    -0xd0(%rbp),%rcx
  16f8d0:	48 89 01             	mov    %rax,(%rcx)
  16f8d3:	4c 89 69 08          	mov    %r13,0x8(%rcx)
  16f8d7:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f8de:	48 8d 8d 30 ff ff ff 	lea    -0xd0(%rbp),%rcx
  16f8e5:	e8 00 00 00 00       	call   16f8ea <ax_MachEmitter_emit_mach_inst+0x6ef>
			16f8e6: IMAGE_REL_AMD64_REL32	ax_unescape_string_literal
  16f8ea:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f8f1:	48 89 c0             	mov    %rax,%rax
  16f8f4:	49 89 d6             	mov    %rdx,%r14
  16f8f7:	48 8d 8d 40 ff ff ff 	lea    -0xc0(%rbp),%rcx
  16f8fe:	48 89 01             	mov    %rax,(%rcx)
  16f901:	4c 89 71 08          	mov    %r14,0x8(%rcx)
  16f905:	48 8d 8d 50 ff ff ff 	lea    -0xb0(%rbp),%rcx
  16f90c:	48 8d 95 40 ff ff ff 	lea    -0xc0(%rbp),%rdx
  16f913:	48 8b 02             	mov    (%rdx),%rax
  16f916:	48 89 01             	mov    %rax,(%rcx)
  16f919:	48 8b 42 08          	mov    0x8(%rdx),%rax
  16f91d:	48 89 41 08          	mov    %rax,0x8(%rcx)
  16f921:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f928:	48 8d 8d 50 ff ff ff 	lea    -0xb0(%rbp),%rcx
  16f92f:	e8 00 00 00 00       	call   16f934 <ax_MachEmitter_emit_mach_inst+0x739>
			16f930: IMAGE_REL_AMD64_REL32	ax_len
  16f934:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f93b:	48 89 c0             	mov    %rax,%rax
  16f93e:	49 89 c7             	mov    %rax,%r15
  16f941:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f948:	48 8d 8d 50 ff ff ff 	lea    -0xb0(%rbp),%rcx
  16f94f:	e8 00 00 00 00       	call   16f954 <ax_MachEmitter_emit_mach_inst+0x759>
			16f950: IMAGE_REL_AMD64_REL32	ax_get_str_ptr
  16f954:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f95b:	48 89 c0             	mov    %rax,%rax
  16f95e:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16f965:	48 89 c1             	mov    %rax,%rcx
  16f968:	e8 00 00 00 00       	call   16f96d <ax_MachEmitter_emit_mach_inst+0x772>
			16f969: IMAGE_REL_AMD64_REL32	ax_free
  16f96d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16f974:	48 89 c0             	mov    %rax,%rax
  16f977:	4c 8b 55 a0          	mov    -0x60(%rbp),%r10
  16f97b:	49 8b 42 08          	mov    0x8(%r10),%rax
  16f97f:	48 c7 c1 08 00 00 00 	mov    $0x8,%rcx
  16f986:	48 89 c2             	mov    %rax,%rdx
  16f989:	48 0f af d1          	imul   %rcx,%rdx
  16f98d:	4c 8b 55 a0          	mov    -0x60(%rbp),%r10
  16f991:	41 8b 42 10          	mov    0x10(%r10),%eax
  16f995:	48 c1 e0 20          	shl    $0x20,%rax
  16f999:	48 c1 f8 20          	sar    $0x20,%rax
  16f99d:	48 c7 c1 08 00 00 00 	mov    $0x8,%rcx
  16f9a4:	48 89 c3             	mov    %rax,%rbx
  16f9a7:	48 0f af d9          	imul   %rcx,%rbx
  16f9ab:	48 89 d0             	mov    %rdx,%rax
  16f9ae:	48 01 d8             	add    %rbx,%rax
  16f9b1:	48 c7 c1 10 00 00 00 	mov    $0x10,%rcx
  16f9b8:	48 89 c2             	mov    %rax,%rdx
  16f9bb:	48 01 ca             	add    %rcx,%rdx
  16f9be:	31 c9                	xor    %ecx,%ecx
  16f9c0:	48 89 c8             	mov    %rcx,%rax
  16f9c3:	48 c7 c1 04 00 00 00 	mov    $0x4,%rcx
  16f9ca:	48 0f af c1          	imul   %rcx,%rax
  16f9ce:	4c 8b 55 a8          	mov    -0x58(%rbp),%r10
  16f9d2:	4c 89 d1             	mov    %r10,%rcx
  16f9d5:	48 01 c1             	add    %rax,%rcx
  16f9d8:	8b 01                	mov    (%rcx),%eax
  16f9da:	48 c1 e0 20          	shl    $0x20,%rax
  16f9de:	48 c1 f8 20          	sar    $0x20,%rax
  16f9e2:	48 c7 c1 10 00 00 00 	mov    $0x10,%rcx
  16f9e9:	48 89 c3             	mov    %rax,%rbx
  16f9ec:	48 0f af d9          	imul   %rcx,%rbx
  16f9f0:	48 89 d0             	mov    %rdx,%rax
  16f9f3:	48 01 d8             	add    %rbx,%rax
  16f9f6:	49 89 c3             	mov    %rax,%r11
  16f9f9:	4c 89 5d c0          	mov    %r11,-0x40(%rbp)
  16f9fd:	48 c7 c1 08 00 00 00 	mov    $0x8,%rcx
  16fa04:	4c 8b 55 c0          	mov    -0x40(%rbp),%r10
  16fa08:	4c 89 d0             	mov    %r10,%rax
  16fa0b:	48 29 c8             	sub    %rcx,%rax
  16fa0e:	49 89 c3             	mov    %rax,%r11
  16fa11:	4c 89 5d b8          	mov    %r11,-0x48(%rbp)
  16fa15:	31 c0                	xor    %eax,%eax
  16fa17:	31 c9                	xor    %ecx,%ecx
  16fa19:	48 89 ca             	mov    %rcx,%rdx
  16fa1c:	48 c7 c1 04 00 00 00 	mov    $0x4,%rcx
  16fa23:	48 0f af d1          	imul   %rcx,%rdx
  16fa27:	4c 8b 55 a8          	mov    -0x58(%rbp),%r10
  16fa2b:	4c 89 d1             	mov    %r10,%rcx
  16fa2e:	48 01 d1             	add    %rdx,%rcx
  16fa31:	8b 11                	mov    (%rcx),%edx
  16fa33:	48 c1 e2 20          	shl    $0x20,%rdx
  16fa37:	48 c1 fa 20          	sar    $0x20,%rdx
  16fa3b:	48 c7 c1 01 00 00 00 	mov    $0x1,%rcx
  16fa42:	48 89 d3             	mov    %rdx,%rbx
  16fa45:	48 01 cb             	add    %rcx,%rbx
  16fa48:	48 89 c1             	mov    %rax,%rcx
  16fa4b:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  16fa52:	48 0f af c8          	imul   %rax,%rcx
  16fa56:	4c 8b 55 a8          	mov    -0x58(%rbp),%r10
  16fa5a:	4c 89 d0             	mov    %r10,%rax
  16fa5d:	48 01 c8             	add    %rcx,%rax
  16fa60:	89 18                	mov    %ebx,(%rax)
  16fa62:	48 c7 c0 05 00 00 00 	mov    $0x5,%rax
  16fa69:	31 d2                	xor    %edx,%edx
  16fa6b:	48 89 d1             	mov    %rdx,%rcx
  16fa6e:	4c 8b 55 c0          	mov    -0x40(%rbp),%r10
  16fa72:	4c 89 d2             	mov    %r10,%rdx
  16fa75:	48 89 cb             	mov    %rcx,%rbx
  16fa78:	48 29 d3             	sub    %rdx,%rbx
  16fa7b:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fa82:	48 89 c1             	mov    %rax,%rcx
  16fa85:	48 89 da             	mov    %rbx,%rdx
  16fa88:	49 89 f8             	mov    %rdi,%r8
  16fa8b:	49 89 f1             	mov    %rsi,%r9
  16fa8e:	e8 00 00 00 00       	call   16fa93 <ax_MachEmitter_emit_mach_inst+0x898>
			16fa8f: IMAGE_REL_AMD64_REL32	ax_x86_encode_mov_store
  16fa93:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fa9a:	48 89 c0             	mov    %rax,%rax
  16fa9d:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16faa4:	48 89 f9             	mov    %rdi,%rcx
  16faa7:	4c 89 fa             	mov    %r15,%rdx
  16faaa:	49 89 f0             	mov    %rsi,%r8
  16faad:	e8 00 00 00 00       	call   16fab2 <ax_MachEmitter_emit_mach_inst+0x8b7>
			16faae: IMAGE_REL_AMD64_REL32	ax_x86_encode_mov_ri64
  16fab2:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fab9:	48 89 c0             	mov    %rax,%rax
  16fabc:	48 c7 c3 05 00 00 00 	mov    $0x5,%rbx
  16fac3:	31 c0                	xor    %eax,%eax
  16fac5:	48 89 c1             	mov    %rax,%rcx
  16fac8:	4c 8b 55 b8          	mov    -0x48(%rbp),%r10
  16facc:	4c 89 d0             	mov    %r10,%rax
  16facf:	49 89 cf             	mov    %rcx,%r15
  16fad2:	49 29 c7             	sub    %rax,%r15
  16fad5:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fadc:	48 89 d9             	mov    %rbx,%rcx
  16fadf:	4c 89 fa             	mov    %r15,%rdx
  16fae2:	49 89 f8             	mov    %rdi,%r8
  16fae5:	49 89 f1             	mov    %rsi,%r9
  16fae8:	e8 00 00 00 00       	call   16faed <ax_MachEmitter_emit_mach_inst+0x8f2>
			16fae9: IMAGE_REL_AMD64_REL32	ax_x86_encode_mov_store
  16faed:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16faf4:	48 89 c0             	mov    %rax,%rax
  16faf7:	48 c7 c3 05 00 00 00 	mov    $0x5,%rbx
  16fafe:	31 c0                	xor    %eax,%eax
  16fb00:	48 89 c1             	mov    %rax,%rcx
  16fb03:	4c 8b 55 c0          	mov    -0x40(%rbp),%r10
  16fb07:	4c 89 d0             	mov    %r10,%rax
  16fb0a:	49 89 cf             	mov    %rcx,%r15
  16fb0d:	49 29 c7             	sub    %rax,%r15
  16fb10:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fb17:	48 89 f9             	mov    %rdi,%rcx
  16fb1a:	48 89 da             	mov    %rbx,%rdx
  16fb1d:	4d 89 f8             	mov    %r15,%r8
  16fb20:	49 89 f1             	mov    %rsi,%r9
  16fb23:	e8 00 00 00 00       	call   16fb28 <ax_MachEmitter_emit_mach_inst+0x92d>
			16fb24: IMAGE_REL_AMD64_REL32	ax_x86_encode_lea
  16fb28:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fb2f:	48 89 c0             	mov    %rax,%rax
  16fb32:	e9 b1 fb ff ff       	jmp    16f6e8 <ax_MachEmitter_emit_mach_inst+0x4ed>
  16fb37:	48 c7 c0 00 00 00 80 	mov    $0xffffffff80000000,%rax
  16fb3e:	48 89 c1             	mov    %rax,%rcx
  16fb41:	49 39 cc             	cmp    %rcx,%r12
  16fb44:	0f 9d c2             	setge  %dl
  16fb47:	48 0f b6 d2          	movzbq %dl,%rdx
  16fb4b:	48 c7 c0 ff ff ff 7f 	mov    $0x7fffffff,%rax
  16fb52:	48 89 c1             	mov    %rax,%rcx
  16fb55:	49 39 cc             	cmp    %rcx,%r12
  16fb58:	0f 9e c0             	setle  %al
  16fb5b:	48 0f b6 c0          	movzbq %al,%rax
  16fb5f:	48 89 d1             	mov    %rdx,%rcx
  16fb62:	48 21 c1             	and    %rax,%rcx
  16fb65:	48 85 c9             	test   %rcx,%rcx
  16fb68:	0f 85 0a 00 00 00    	jne    16fb78 <ax_MachEmitter_emit_mach_inst+0x97d>
  16fb6e:	e9 2c 00 00 00       	jmp    16fb9f <ax_MachEmitter_emit_mach_inst+0x9a4>
  16fb73:	e9 70 fb ff ff       	jmp    16f6e8 <ax_MachEmitter_emit_mach_inst+0x4ed>
  16fb78:	4c 89 e0             	mov    %r12,%rax
  16fb7b:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fb82:	48 89 f9             	mov    %rdi,%rcx
  16fb85:	48 89 c2             	mov    %rax,%rdx
  16fb88:	49 89 f0             	mov    %rsi,%r8
  16fb8b:	e8 00 00 00 00       	call   16fb90 <ax_MachEmitter_emit_mach_inst+0x995>
			16fb8c: IMAGE_REL_AMD64_REL32	ax_x86_encode_mov_ri
  16fb90:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fb97:	48 89 c0             	mov    %rax,%rax
  16fb9a:	e9 d4 ff ff ff       	jmp    16fb73 <ax_MachEmitter_emit_mach_inst+0x978>
  16fb9f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fba6:	48 89 f9             	mov    %rdi,%rcx
  16fba9:	4c 89 e2             	mov    %r12,%rdx
  16fbac:	49 89 f0             	mov    %rsi,%r8
  16fbaf:	e8 00 00 00 00       	call   16fbb4 <ax_MachEmitter_emit_mach_inst+0x9b9>
			16fbb0: IMAGE_REL_AMD64_REL32	ax_x86_encode_mov_ri64
  16fbb4:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fbbb:	48 89 c0             	mov    %rax,%rax
  16fbbe:	e9 b0 ff ff ff       	jmp    16fb73 <ax_MachEmitter_emit_mach_inst+0x978>
  16fbc3:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fbc7:	49 8d 42 08          	lea    0x8(%r10),%rax
  16fbcb:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fbd2:	48 89 c1             	mov    %rax,%rcx
  16fbd5:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  16fbd9:	4c 89 d2             	mov    %r10,%rdx
  16fbdc:	e8 00 00 00 00       	call   16fbe1 <ax_MachEmitter_emit_mach_inst+0x9e6>
			16fbdd: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  16fbe1:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fbe8:	48 89 c3             	mov    %rax,%rbx
  16fbeb:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  16fbf2:	48 39 c3             	cmp    %rax,%rbx
  16fbf5:	0f 95 c0             	setne  %al
  16fbf8:	48 0f b6 c0          	movzbq %al,%rax
  16fbfc:	48 85 c0             	test   %rax,%rax
  16fbff:	0f 85 2d 00 00 00    	jne    16fc32 <ax_MachEmitter_emit_mach_inst+0xa37>
  16fc05:	e9 49 00 00 00       	jmp    16fc53 <ax_MachEmitter_emit_mach_inst+0xa58>
  16fc0a:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  16fc11:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  16fc15:	49 39 c3             	cmp    %rax,%r11
  16fc18:	0f 94 c0             	sete   %al
  16fc1b:	48 0f b6 c0          	movzbq %al,%rax
  16fc1f:	48 85 c0             	test   %rax,%rax
  16fc22:	0f 85 30 00 00 00    	jne    16fc58 <ax_MachEmitter_emit_mach_inst+0xa5d>
  16fc28:	e9 88 00 00 00       	jmp    16fcb5 <ax_MachEmitter_emit_mach_inst+0xaba>
  16fc2d:	e9 d2 f6 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  16fc32:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fc39:	48 89 d9             	mov    %rbx,%rcx
  16fc3c:	48 89 f2             	mov    %rsi,%rdx
  16fc3f:	e8 00 00 00 00       	call   16fc44 <ax_MachEmitter_emit_mach_inst+0xa49>
			16fc40: IMAGE_REL_AMD64_REL32	ax_x86_encode_xor_zero
  16fc44:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fc4b:	48 89 c0             	mov    %rax,%rax
  16fc4e:	e9 da ff ff ff       	jmp    16fc2d <ax_MachEmitter_emit_mach_inst+0xa32>
  16fc53:	e9 d5 ff ff ff       	jmp    16fc2d <ax_MachEmitter_emit_mach_inst+0xa32>
  16fc58:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fc5c:	49 8d 42 08          	lea    0x8(%r10),%rax
  16fc60:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fc67:	48 89 c1             	mov    %rax,%rcx
  16fc6a:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  16fc6e:	4c 89 d2             	mov    %r10,%rdx
  16fc71:	e8 00 00 00 00       	call   16fc76 <ax_MachEmitter_emit_mach_inst+0xa7b>
			16fc72: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  16fc76:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fc7d:	48 89 c3             	mov    %rax,%rbx
  16fc80:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fc84:	49 8d 42 20          	lea    0x20(%r10),%rax
  16fc88:	48 0f b6 08          	movzbq (%rax),%rcx
  16fc8c:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  16fc93:	48 21 c1             	and    %rax,%rcx
  16fc96:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  16fc9d:	48 39 c1             	cmp    %rax,%rcx
  16fca0:	0f 94 c0             	sete   %al
  16fca3:	48 0f b6 c0          	movzbq %al,%rax
  16fca7:	48 85 c0             	test   %rax,%rax
  16fcaa:	0f 85 2d 00 00 00    	jne    16fcdd <ax_MachEmitter_emit_mach_inst+0xae2>
  16fcb0:	e9 5b 00 00 00       	jmp    16fd10 <ax_MachEmitter_emit_mach_inst+0xb15>
  16fcb5:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  16fcbc:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  16fcc0:	49 39 c3             	cmp    %rax,%r11
  16fcc3:	0f 94 c0             	sete   %al
  16fcc6:	48 0f b6 c0          	movzbq %al,%rax
  16fcca:	48 85 c0             	test   %rax,%rax
  16fccd:	0f 85 89 00 00 00    	jne    16fd5c <ax_MachEmitter_emit_mach_inst+0xb61>
  16fcd3:	e9 e1 00 00 00       	jmp    16fdb9 <ax_MachEmitter_emit_mach_inst+0xbbe>
  16fcd8:	e9 27 f6 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  16fcdd:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fce1:	49 8d 42 20          	lea    0x20(%r10),%rax
  16fce5:	48 8b 48 10          	mov    0x10(%rax),%rcx
  16fce9:	48 89 c8             	mov    %rcx,%rax
  16fcec:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fcf3:	48 89 d9             	mov    %rbx,%rcx
  16fcf6:	48 89 c2             	mov    %rax,%rdx
  16fcf9:	49 89 f0             	mov    %rsi,%r8
  16fcfc:	e8 00 00 00 00       	call   16fd01 <ax_MachEmitter_emit_mach_inst+0xb06>
			16fcfd: IMAGE_REL_AMD64_REL32	ax_x86_encode_add_ri
  16fd01:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fd08:	48 89 c0             	mov    %rax,%rax
  16fd0b:	e9 c8 ff ff ff       	jmp    16fcd8 <ax_MachEmitter_emit_mach_inst+0xadd>
  16fd10:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fd14:	49 8d 42 20          	lea    0x20(%r10),%rax
  16fd18:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fd1f:	48 89 c1             	mov    %rax,%rcx
  16fd22:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  16fd26:	4c 89 d2             	mov    %r10,%rdx
  16fd29:	e8 00 00 00 00       	call   16fd2e <ax_MachEmitter_emit_mach_inst+0xb33>
			16fd2a: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  16fd2e:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fd35:	48 89 c0             	mov    %rax,%rax
  16fd38:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fd3f:	48 89 d9             	mov    %rbx,%rcx
  16fd42:	48 89 c2             	mov    %rax,%rdx
  16fd45:	49 89 f0             	mov    %rsi,%r8
  16fd48:	e8 00 00 00 00       	call   16fd4d <ax_MachEmitter_emit_mach_inst+0xb52>
			16fd49: IMAGE_REL_AMD64_REL32	ax_x86_encode_add_rr
  16fd4d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fd54:	48 89 c0             	mov    %rax,%rax
  16fd57:	e9 7c ff ff ff       	jmp    16fcd8 <ax_MachEmitter_emit_mach_inst+0xadd>
  16fd5c:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fd60:	49 8d 42 08          	lea    0x8(%r10),%rax
  16fd64:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fd6b:	48 89 c1             	mov    %rax,%rcx
  16fd6e:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  16fd72:	4c 89 d2             	mov    %r10,%rdx
  16fd75:	e8 00 00 00 00       	call   16fd7a <ax_MachEmitter_emit_mach_inst+0xb7f>
			16fd76: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  16fd7a:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fd81:	48 89 c7             	mov    %rax,%rdi
  16fd84:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fd88:	49 8d 42 20          	lea    0x20(%r10),%rax
  16fd8c:	48 0f b6 08          	movzbq (%rax),%rcx
  16fd90:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  16fd97:	48 21 c1             	and    %rax,%rcx
  16fd9a:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  16fda1:	48 39 c1             	cmp    %rax,%rcx
  16fda4:	0f 94 c0             	sete   %al
  16fda7:	48 0f b6 c0          	movzbq %al,%rax
  16fdab:	48 85 c0             	test   %rax,%rax
  16fdae:	0f 85 2d 00 00 00    	jne    16fde1 <ax_MachEmitter_emit_mach_inst+0xbe6>
  16fdb4:	e9 6d 00 00 00       	jmp    16fe26 <ax_MachEmitter_emit_mach_inst+0xc2b>
  16fdb9:	48 c7 c0 05 00 00 00 	mov    $0x5,%rax
  16fdc0:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  16fdc4:	49 39 c3             	cmp    %rax,%r11
  16fdc7:	0f 94 c0             	sete   %al
  16fdca:	48 0f b6 c0          	movzbq %al,%rax
  16fdce:	48 85 c0             	test   %rax,%rax
  16fdd1:	0f 85 18 02 00 00    	jne    16ffef <ax_MachEmitter_emit_mach_inst+0xdf4>
  16fdd7:	e9 87 02 00 00       	jmp    170063 <ax_MachEmitter_emit_mach_inst+0xe68>
  16fddc:	e9 23 f5 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  16fde1:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  16fde8:	48 39 c7             	cmp    %rax,%rdi
  16fdeb:	0f 94 c0             	sete   %al
  16fdee:	48 0f b6 c0          	movzbq %al,%rax
  16fdf2:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fdf6:	49 8d 52 20          	lea    0x20(%r10),%rdx
  16fdfa:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
  16fdfe:	48 c7 c2 00 10 00 00 	mov    $0x1000,%rdx
  16fe05:	48 89 d3             	mov    %rdx,%rbx
  16fe08:	48 39 d9             	cmp    %rbx,%rcx
  16fe0b:	0f 9f c1             	setg   %cl
  16fe0e:	48 0f b6 c9          	movzbq %cl,%rcx
  16fe12:	48 89 c2             	mov    %rax,%rdx
  16fe15:	48 21 ca             	and    %rcx,%rdx
  16fe18:	48 85 d2             	test   %rdx,%rdx
  16fe1b:	0f 85 56 00 00 00    	jne    16fe77 <ax_MachEmitter_emit_mach_inst+0xc7c>
  16fe21:	e9 65 00 00 00       	jmp    16fe8b <ax_MachEmitter_emit_mach_inst+0xc90>
  16fe26:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fe2a:	49 8d 42 20          	lea    0x20(%r10),%rax
  16fe2e:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fe35:	48 89 c1             	mov    %rax,%rcx
  16fe38:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  16fe3c:	4c 89 d2             	mov    %r10,%rdx
  16fe3f:	e8 00 00 00 00       	call   16fe44 <ax_MachEmitter_emit_mach_inst+0xc49>
			16fe40: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  16fe44:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fe4b:	48 89 c0             	mov    %rax,%rax
  16fe4e:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fe55:	48 89 f9             	mov    %rdi,%rcx
  16fe58:	48 89 c2             	mov    %rax,%rdx
  16fe5b:	49 89 f0             	mov    %rsi,%r8
  16fe5e:	e8 00 00 00 00       	call   16fe63 <ax_MachEmitter_emit_mach_inst+0xc68>
			16fe5f: IMAGE_REL_AMD64_REL32	ax_x86_encode_sub_rr
  16fe63:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16fe6a:	48 89 c0             	mov    %rax,%rax
  16fe6d:	e9 6a ff ff ff       	jmp    16fddc <ax_MachEmitter_emit_mach_inst+0xbe1>
  16fe72:	e9 65 ff ff ff       	jmp    16fddc <ax_MachEmitter_emit_mach_inst+0xbe1>
  16fe77:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fe7b:	49 8d 4a 20          	lea    0x20(%r10),%rcx
  16fe7f:	48 8b 41 10          	mov    0x10(%rcx),%rax
  16fe83:	48 89 c3             	mov    %rax,%rbx
  16fe86:	e9 33 00 00 00       	jmp    16febe <ax_MachEmitter_emit_mach_inst+0xcc3>
  16fe8b:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fe8f:	49 8d 42 20          	lea    0x20(%r10),%rax
  16fe93:	48 8b 48 10          	mov    0x10(%rax),%rcx
  16fe97:	48 89 c8             	mov    %rcx,%rax
  16fe9a:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fea1:	48 89 f9             	mov    %rdi,%rcx
  16fea4:	48 89 c2             	mov    %rax,%rdx
  16fea7:	49 89 f0             	mov    %rsi,%r8
  16feaa:	e8 00 00 00 00       	call   16feaf <ax_MachEmitter_emit_mach_inst+0xcb4>
			16feab: IMAGE_REL_AMD64_REL32	ax_x86_encode_sub_ri
  16feaf:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16feb6:	48 89 c0             	mov    %rax,%rax
  16feb9:	e9 b4 ff ff ff       	jmp    16fe72 <ax_MachEmitter_emit_mach_inst+0xc77>
  16febe:	48 c7 c0 00 10 00 00 	mov    $0x1000,%rax
  16fec5:	48 89 c1             	mov    %rax,%rcx
  16fec8:	48 39 cb             	cmp    %rcx,%rbx
  16fecb:	0f 9f c0             	setg   %al
