[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug Scan] OP_ICONST in ax_msgq_pop: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_msgq_pop: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_msgq_pop: type_id=3, src1=1
[Debug Scan Fn] ax_actor_send has 65 insts
[Debug Scan] OP_ICONST in ax_actor_send: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_send: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_send: type_id=4, src1=24
[Debug Scan] OP_ICONST in ax_actor_send: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_send: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_send: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_send: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_send: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_send: type_id=4, src1=24
[Debug Scan] OP_ICONST in ax_actor_send: type_id=3, src1=16
[Debug Scan] OP_ICONST in ax_actor_send: type_id=3, src1=0
[Debug Scan Fn] ax_actor_spawn has 142 insts
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=1024
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=1024
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=1024
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=4, src1=80
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=3
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=4, src1=80
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=4, src1=80
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_actor_spawn: type_id=3, src1=0
[Debug Scan Fn] has_active_actors has 51 insts
[Debug Scan] OP_ICONST in has_active_actors: type_id=0, src1=0
[Debug Scan] OP_ICONST in has_active_actors: type_id=11, src1=0
[Debug Scan] OP_ICONST in has_active_actors: type_id=3, src1=0
[Debug Scan] OP_ICONST in has_active_actors: type_id=3, src1=1024
[Debug Scan] OP_ICONST in has_active_actors: type_id=4, src1=80
[Debug Scan] OP_ICONST in has_active_actors: type_id=3, src1=0
[Debug Scan] OP_ICONST in has_active_actors: type_id=3, src1=1
[Debug Scan] OP_ICONST in has_active_actors: type_id=3, src1=0
[Debug Scan] OP_ICONST in has_active_actors: type_id=11, src1=1
[Debug Scan] OP_ICONST in has_active_actors: type_id=3, src1=1
[Debug Scan] OP_ICONST in has_active_actors: type_id=11, src1=0
[Debug Scan Fn] run has 96 insts
[Debug Scan] OP_ICONST in run: type_id=3, src1=1
[Debug Scan] OP_ICONST in run: type_id=3, src1=0
[Debug Scan] OP_ICONST in run: type_id=4, src1=32824
[Debug Scan] OP_ICONST in run: type_id=3, src1=1
[Debug Scan] OP_ICONST in run: type_id=3, src1=1
[Debug Scan] OP_ICONST in run: type_id=3, src1=0
[Debug Scan] OP_ICONST in run: type_id=4, src1=32824
[Debug Scan] OP_ICONST in run: type_id=3, src1=8
[Debug Scan] OP_ICONST in run: type_id=3, src1=0
[Debug Scan] OP_ICONST in run: type_id=0, src1=0
[Debug Scan] OP_ICONST in run: type_id=3, src1=0
[Debug Scan] OP_ICONST in run: type_id=3, src1=1
[Debug Scan] OP_ICONST in run: type_id=3, src1=0
[Debug Scan] OP_ICONST in run: type_id=3, src1=0
[Debug Scan] OP_ICONST in run: type_id=3, src1=1
[Debug Scan] OP_ICONST in run: type_id=3, src1=0
[Debug Scan Fn] worker_loop has 116 insts
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=8
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=1
[Debug Scan] OP_ICONST in worker_loop: type_id=4, src1=32824
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=8
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=1
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=1
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=1
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=0, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=1
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan] OP_ICONST in worker_loop: type_id=3, src1=0
[Debug Scan Fn] shutdown has 27 insts
[Debug Scan] OP_ICONST in shutdown: type_id=3, src1=0
[Debug Scan] OP_ICONST in shutdown: type_id=3, src1=0
[Debug Scan] OP_ICONST in shutdown: type_id=4, src1=32824
[Debug Scan] OP_ICONST in shutdown: type_id=3, src1=0
[Debug Scan] OP_ICONST in shutdown: type_id=3, src1=1
[Debug Scan Fn] stats has 46 insts
[Debug Scan] OP_ICONST in stats: type_id=0, src1=0
[Debug Scan] OP_ICONST in stats: type_id=3, src1=0
[Debug Scan] OP_ICONST in stats: type_id=3, src1=0
[Debug Scan] OP_ICONST in stats: type_id=3, src1=0
[Debug Scan] OP_ICONST in stats: type_id=4, src1=32824
[Debug Scan] OP_ICONST in stats: type_id=3, src1=1
[Debug Scan Fn] syscall has 10 insts
[Debug Scan] OP_ICONST in syscall: type_id=3, src1=0
[Debug Scan Fn] ax_panic has 86 insts
[Debug Scan] OP_ICONST in ax_panic: type_id=12, src1=308
[Debug Scan] OP_ICONST in ax_panic: type_id=12, src1=312
[Debug Scan] OP_ICONST in ax_panic: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_panic: type_id=12, src1=312
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=2
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=2
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=12, src1=313
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=2
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=60
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_panic: type_id=3, src1=0
[Debug Scan Fn] ax_bounds_check has 12 insts
[Debug Scan] OP_ICONST in ax_bounds_check: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_bounds_check: type_id=12, src1=314
[Debug Scan Fn] ax_assert has 8 insts
[Debug Scan Fn] get_state has 2 insts
[Debug Scan Fn] __ax_runtime_init has 14 insts
[Debug Scan] OP_ICONST in __ax_runtime_init: type_id=3, src1=1
[Debug Scan] OP_ICONST in __ax_runtime_init: type_id=11, src1=1
[Debug Scan Fn] __ax_runtime_shutdown has 27 insts
[Debug Scan] OP_ICONST in __ax_runtime_shutdown: type_id=0, src1=0
[Debug Scan] OP_ICONST in __ax_runtime_shutdown: type_id=11, src1=0
[Debug Scan Fn] malloc has 21 insts
[Debug Scan] OP_ICONST in malloc: type_id=0, src1=0
[Debug Scan] OP_ICONST in malloc: type_id=12, src1=315
[Debug Scan Fn] free has 21 insts
[Debug Scan] OP_ICONST in free: type_id=0, src1=0
[Debug Scan] OP_ICONST in free: type_id=0, src1=0
[Debug Scan Fn] ax_set_program_name has 2 insts
[Debug Scan Fn] streq has 36 insts
[Debug Scan] OP_ICONST in streq: type_id=11, src1=0
[Debug Scan] OP_ICONST in streq: type_id=3, src1=0
[Debug Scan] OP_ICONST in streq: type_id=11, src1=0
[Debug Scan] OP_ICONST in streq: type_id=3, src1=1
[Debug Scan] OP_ICONST in streq: type_id=11, src1=1
[Debug Scan Fn] compiler_intrinsic has 11 insts
[Debug Scan] OP_ICONST in compiler_intrinsic: type_id=12, src1=308
[Debug Scan] OP_ICONST in compiler_intrinsic: type_id=3, src1=1
[Debug Scan] OP_ICONST in compiler_intrinsic: type_id=3, src1=0
[Debug Scan Fn] handler_fn has 4 insts
[Debug Scan Fn] ax_str_len has 3 insts
[Debug Scan Fn] ax_str_concat has 33 insts
[Debug Scan] OP_ICONST in ax_str_concat: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_str_concat: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_str_concat: type_id=12, src1=316
[Debug Scan] OP_ICONST in ax_str_concat: type_id=3, src1=0
[Debug Scan Fn] ax_str_slice has 48 insts
[Debug Scan] OP_ICONST in ax_str_slice: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_slice: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_slice: type_id=12, src1=317
[Debug Scan] OP_ICONST in ax_str_slice: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_str_slice: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_str_slice: type_id=12, src1=318
[Debug Scan] OP_ICONST in ax_str_slice: type_id=3, src1=0
[Debug Scan Fn] ax_str_replace has 172 insts
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=11, src1=1
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=11, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=12, src1=319
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_str_replace: type_id=0, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=12, src1=320
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=11, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=11, src1=1
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=11, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=1
[Debug Scan] OP_ICONST in ax_str_replace: type_id=3, src1=0
[Debug Scan Fn] main has 4 insts
[Debug Scan] OP_ICONST in main: type_id=12, src1=321
[Debug Scan] OP_ICONST in main: type_id=3, src1=0
[Debug] compile_native_binary: compiling function mmap
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=7, type_id=3, src1=9, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=9
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function munmap
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=3, type_id=3, src1=11, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=11
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function get_global_state
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=1, type_id=3, src1=1342177280, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=5, type_id=12, src1=308, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=7, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=9, type_id=3, src1=12288, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=4, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=17, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=19, type_id=3, src1=34, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=21, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=31, type_id=3, src1=1342177280, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1342177280
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=308
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=12288
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=4
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=3
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=34
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1342177280
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function std_mem_alloc_get_slab_used
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=3, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=16
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function std_mem_alloc_get_free_pool
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=3, type_id=3, src1=24, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=24
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function std_mem_alloc_get_slab
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=6, type_id=12, src1=308, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=196608, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=12, type_id=3, src1=12288, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=14, type_id=3, src1=4, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=20, type_id=3, src1=196608, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=24, type_id=3, src1=34, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=26, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=308
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=196608
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=12288
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=4
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=196608
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=3
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=34
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_size_class_size
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=4, type_id=4, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=5, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=7, type_id=4, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=8, type_id=3, src1=2, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=10, type_id=4, src1=32, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=13, type_id=4, src1=64, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=14, type_id=3, src1=4, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=16, type_id=4, src1=128, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=17, type_id=3, src1=5, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=19, type_id=4, src1=256, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=20, type_id=3, src1=6, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=22, type_id=4, src1=512, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=23, type_id=3, src1=7, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=25, type_id=4, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=26, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=28, type_id=4, src1=2048, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=29, type_id=3, src1=9, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=31, type_id=4, src1=4096, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=32
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=3
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=64
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=128
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=5
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=256
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=6
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=512
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=7
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2048
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=9
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_size_class_for
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=7, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=9, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=32, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=12, type_id=3, src1=2, is_str=0, vreg_flag=0
