[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_get_active
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_list_release_all
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=30, field_idx=0
[field_offset] struct_type_id=30, entry.kind=1, entry.extra=4, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0190
[field_offset]   field 0: name_id=24, type_id=29, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_bump_alloc
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=10, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=28, field_idx=0
[field_offset] struct_type_id=28, entry.kind=1, entry.extra=3, entry.size=48
[field_offset] info.fields.len=6, info.fields.data=557af330
[field_offset]   field 0: name_id=16, type_id=27, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=28, field_idx=0
[field_offset] struct_type_id=28, entry.kind=1, entry.extra=3, entry.size=48
[field_offset] info.fields.len=6, info.fields.data=557af330
[field_offset]   field 0: name_id=16, type_id=27, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=28, field_idx=0
[field_offset] struct_type_id=28, entry.kind=1, entry.extra=3, entry.size=48
[field_offset] info.fields.len=6, info.fields.data=557af330
[field_offset]   field 0: name_id=16, type_id=27, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=28, field_idx=0
[field_offset] struct_type_id=28, entry.kind=1, entry.extra=3, entry.size=48
[field_offset] info.fields.len=6, info.fields.data=557af330
[field_offset]   field 0: name_id=16, type_id=27, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[field_offset] struct_type_id=28, entry.kind=1, entry.extra=3, entry.size=48
[field_offset] info.fields.len=6, info.fields.data=557af330
[field_offset]   field 0: name_id=16, type_id=27, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=10
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_large_alloc
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=4095, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=8, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=18, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=22, field_idx=0
[field_offset] struct_type_id=22, entry.kind=1, entry.extra=0, entry.size=0
[field_offset] info.fields.len=2, info.fields.data=557af510
[field_offset]   field 0: name_id=2, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=20, type_id=3, src1=10, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=22, field_idx=0
[field_offset] struct_type_id=22, entry.kind=1, entry.extra=0, entry.size=0
[field_offset] info.fields.len=2, info.fields.data=557af510
[field_offset]   field 0: name_id=2, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=23, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4095
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=10
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_large_free
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=7, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=12, type_id=3, src1=4095, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=14, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4095
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_heap_create
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=4, src1=448, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=4095, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=8, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=448
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4095
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_heap_destroy
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=9, type_id=3, src1=10, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=13, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=17, type_id=4, src1=448, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=19, type_id=3, src1=4095, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=21, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=23, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=10
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=448
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4095
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_alloc
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=12, type_id=3, src1=10, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=54, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=22, field_idx=0
[field_offset] struct_type_id=22, entry.kind=1, entry.extra=0, entry.size=0
[field_offset] info.fields.len=2, info.fields.data=557af510
[field_offset]   field 0: name_id=2, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=22, field_idx=0
[field_offset] struct_type_id=22, entry.kind=1, entry.extra=0, entry.size=0
[field_offset] info.fields.len=2, info.fields.data=557af510
[field_offset]   field 0: name_id=2, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=62, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=66, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=10
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_actor_free
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=14, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=22, field_idx=0
[field_offset] struct_type_id=22, entry.kind=1, entry.extra=0, entry.size=0
[field_offset] info.fields.len=2, info.fields.data=557af510
[field_offset]   field 0: name_id=2, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=19, type_id=3, src1=15, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=22, field_idx=0
[field_offset] struct_type_id=22, entry.kind=1, entry.extra=0, entry.size=0
[field_offset] info.fields.len=2, info.fields.data=557af510
[field_offset]   field 0: name_id=2, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=25, type_id=3, src1=10, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=27, type_id=3, src1=10, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=35, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=31, field_idx=0
[field_offset] struct_type_id=31, entry.kind=1, entry.extra=5, entry.size=448
[field_offset] info.fields.len=27, info.fields.data=5573f900
[field_offset]   field 0: name_id=28, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=15
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=10
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=10
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
